Item,ingredients,Ingredients
Honey Mustard Snack Wrap (Crispy Chicken),"CRISPY CHICKEN FILLET, FLOUR TORTILLA, SHREDDED CHEDDAR/JACK CHEESE, SHREDDED LETTUCE, TANGY HONEY MUSTARD SAUCE","Crispy Chicken Fillet, Flour Tortilla, Shredded Cheddar/Jack Cheese, Shredded Lettuce, Tangy Honey Mustard Sauce"
Honey Mustard Snack Wrap (Grilled Chicken),"GRILLED CHICKEN FILLET, FLOUR TORTILLA, SHREDDED CHEDDAR/JACK CHEESE, SHREDDED LETTUCE, TANGY HONEY MUSTARD SAUCE","Grilled Chicken Fillet, Flour Tortilla, Shredded Cheddar/Jack Cheese, Shredded Lettuce, Tangy Honey Mustard Sauce"
Ranch Snack Wrap (Crispy Chicken),"CRISPY CHICKEN FILLET, FLOUR TORTILLA, SHREDDED CHEDDAR/JACK CHEESE, BUTTERMILK RANCH SAUCE, SHREDDED LETTUCE","Crispy Chicken Fillet, Flour Tortilla, Shredded Cheddar/Jack Cheese, Buttermilk Ranch Sauce, Shredded Lettuce"
Ranch Snack Wrap (Grilled Chicken),"GRILLED CHICKEN FILLET, FLOUR TORTILLA, SHREDDED CHEDDAR/JACK CHEESE, SHREDDED LETTUCE, BUTTERMILK RANCH SAUCE","Grilled Chicken Fillet, Flour Tortilla, Shredded Cheddar/Jack Cheese, Shredded Lettuce, Buttermilk Ranch Sauce"
Small French Fries,"Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat and Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared in Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil with TBHQ and Citric Acid added to preserve freshness), Dimethylpolysiloxane added as an antifoaming agent.","Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat And Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared In Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil With Tbhq And Citric Acid Added To Preserve Freshness), Dimethylpolysiloxane Added As An Antifoaming Agent."
Medium French Fries,"Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat and Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared in Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil with TBHQ and Citric Acid added to preserve freshness), Dimethylpolysiloxane added as an antifoaming agent.","Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat And Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared In Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil With Tbhq And Citric Acid Added To Preserve Freshness), Dimethylpolysiloxane Added As An Antifoaming Agent."
Large French Fries,"Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat and Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared in Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil with TBHQ and Citric Acid added to preserve freshness), Dimethylpolysiloxane added as an antifoaming agent.","Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat And Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared In Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil With Tbhq And Citric Acid Added To Preserve Freshness), Dimethylpolysiloxane Added As An Antifoaming Agent."
Kids French Fries,"Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat and Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared in Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil with TBHQ and Citric Acid added to preserve freshness), Dimethylpolysiloxane added as an antifoaming agent.","Potatoes, Vegetable Oil (Canola Oil, Soybean Oil, Hydrogenated Soybean Oil, Natural Beef Flavor [Wheat And Milk Derivatives]*, Citric Acid, [Preservative]), Dextrose, Sodium Acid Pyrophosphate (Maintain Color), Salt. Prepared In Vegetable Oil (Canola Oil, Corn Oil, Soybean Oil, Hydrogenated Soybean Oil With Tbhq And Citric Acid Added To Preserve Freshness), Dimethylpolysiloxane Added As An Antifoaming Agent."
Side Salad,SIDE SALAD,Side Salad
Apple Slices,"Apples, Calcium Ascorbate (a blend of Calcium and Vitamin C to maintain freshness and color).","Apples, Calcium Ascorbate (A Blend Of Calcium And Vitamin C To Maintain Freshness And Color)."
Fruit 'n Yogurt Parfait,"LOWFAT YOGURT (for Parfaits), STRAWBERRIES, BLUEBERRIES (for Parfait), LOW FAT CRUNCHY GRANOLA","Lowfat Yogurt (For Parfaits), Strawberries, Blueberries (For Parfait), Low Fat Crunchy Granola"
Baked Apple Pie,"Apples, enriched flour (bleached wheat flour, malted barley flour, niacin, reduced iron, thiamin mononitrate, riboflavin, folic acid), water, shortening [palm oil, soy lecithin, artificial flavor, beta carotene (color)], sugar, high fructose corn syrup, contains 2% or less of the following: food starch-modified, sorbitol, dextrose, brown  sugar, sodium alginate, sodium citrate, sodium phosphate, dicalcium phosphate, yeast, salt, dehydrated apple powder, natural (plant source) and artificial flavors, nutmeg, preservatives (may contain one of more of the following: ascorbic acid, citric acid, erythorbic acid), enzymes, hydroxylated soy lecithin, L-cysteine (dough conditioner), annatto and turmeric (color), caramel color. Topping: [cinnamon sugar (sugar, cinnamon)].","Apples, Enriched Flour (Bleached Wheat Flour, Malted Barley Flour, Niacin, Reduced Iron, Thiamin Mononitrate, Riboflavin, Folic Acid), Water, Shortening [Palm Oil, Soy Lecithin, Artificial Flavor, Beta Carotene (Color)], Sugar, High Fructose Corn Syrup, Contains 2% Or Less Of The Following: Food Starch-Modified, Sorbitol, Dextrose, Brown  Sugar, Sodium Alginate, Sodium Citrate, Sodium Phosphate, Dicalcium Phosphate, Yeast, Salt, Dehydrated Apple Powder, Natural (Plant Source) And Artificial Flavors, Nutmeg, Preservatives (May Contain One Of More Of The Following: Ascorbic Acid, Citric Acid, Erythorbic Acid), Enzymes, Hydroxylated Soy Lecithin, L-Cysteine (Dough Conditioner), Annatto And Turmeric (Color), Caramel Color. Topping: [Cinnamon Sugar (Sugar, Cinnamon)]."
Chocolate Chip Cookie,"Semi-sweet chocolate chips [sugar, chocolate liquor, cocoa butter, milkfat, soy lecithin (emulsifier), artificial flavor, vanilla], enriched flour (bleached wheat flour, malted barley flour, niacin, iron, thiamin mononitrate, riboflavin, folic acid), margarine [palm oil, water, soybean oil, salt, natural flavor, whey, mono- and diglycerides, sodium benzoate (preservative), soy lecithin, beta carotene (color), natural flavor (dairy source), artificial flavor, vitamin A palmitate], sugar, brown sugar, eggs, artificial flavor (vanillin, ethyl vanillin), caramel color, leavening (baking soda, sodium acid pyrophosphate, corn starch, monocalcium phosphate), salt.","Semi-Sweet Chocolate Chips [Sugar, Chocolate Liquor, Cocoa Butter, Milkfat, Soy Lecithin (Emulsifier), Artificial Flavor, Vanilla], Enriched Flour (Bleached Wheat Flour, Malted Barley Flour, Niacin, Iron, Thiamin Mononitrate, Riboflavin, Folic Acid), Margarine [Palm Oil, Water, Soybean Oil, Salt, Natural Flavor, Whey, Mono- And Diglycerides, Sodium Benzoate (Preservative), Soy Lecithin, Beta Carotene (Color), Natural Flavor (Dairy Source), Artificial Flavor, Vitamin A Palmitate], Sugar, Brown Sugar, Eggs, Artificial Flavor (Vanillin, Ethyl Vanillin), Caramel Color, Leavening (Baking Soda, Sodium Acid Pyrophosphate, Corn Starch, Monocalcium Phosphate), Salt."
Oatmeal Raisin Cookie,"Enriched Flour (Bleached Wheat Flour, Malted Barley Flour, Niacin, Iron, Thiamin Mononitrate, Riboflavin, Folic Acid), Sugar, Margarine (Palm Oil, Water, Soybean Oil, Salt, Whey, Mono and Diglycerides, Soy Lecithin, Sodium Benzoate [Preservative], Beta Carotene [Color], Natural [Dairy Source] and/or Artificial Flavors, Vitamin A Palmitate), Rolled Oats, Brown Sugar, Raisins, Eggs, Corn Flakes (Milled Corn, Sugar, Malt Flavoring, Salt, Reduced Iron, Riboflavin [Vitamin B2], Thiamin  Hydrochloride [Vitamin B1], Calcium Pantothenate, Pyridoxine Hydrochloride [Vitamin B6], Folic Acid), Sweetened Coconut (Desiccated Coconut, Sugar, Water, Propylene Glycol, Sodium Metabisulfite Added to Preserve Color [Contains Sulfites]), Leavening (Baking Soda, Sodium Acid Pyrophosphate, Corn Starch, Monocalcium Phosphate), Artificial Flavor (Vanillin), Caramel Color, Salt.","Enriched Flour (Bleached Wheat Flour, Malted Barley Flour, Niacin, Iron, Thiamin Mononitrate, Riboflavin, Folic Acid), Sugar, Margarine (Palm Oil, Water, Soybean Oil, Salt, Whey, Mono And Diglycerides, Soy Lecithin, Sodium Benzoate [Preservative], Beta Carotene [Color], Natural [Dairy Source] And/Or Artificial Flavors, Vitamin A Palmitate), Rolled Oats, Brown Sugar, Raisins, Eggs, Corn Flakes (Milled Corn, Sugar, Malt Flavoring, Salt, Reduced Iron, Riboflavin [Vitamin B2], Thiamin  Hydrochloride [Vitamin B1], Calcium Pantothenate, Pyridoxine Hydrochloride [Vitamin B6], Folic Acid), Sweetened Coconut (Desiccated Coconut, Sugar, Water, Propylene Glycol, Sodium Metabisulfite Added To Preserve Color [Contains Sulfites]), Leavening (Baking Soda, Sodium Acid Pyrophosphate, Corn Starch, Monocalcium Phosphate), Artificial Flavor (Vanillin), Caramel Color, Salt."
Kids Ice Cream Cone,"VANILLA REDUCED FAT ICE CREAM, ICE CREAM CONE","Vanilla Reduced Fat Ice Cream, Ice Cream Cone"
Hot Fudge Sundae,"VANILLA REDUCED FAT ICE CREAM, HOT FUDGE TOPPING","Vanilla Reduced Fat Ice Cream, Hot Fudge Topping"
Hot Caramel Sundae,"VANILLA REDUCED FAT ICE CREAM, HOT CARAMEL TOPPING","Vanilla Reduced Fat Ice Cream, Hot Caramel Topping"
Strawberry Sundae,"VANILLA REDUCED FAT ICE CREAM, STRAWBERRY TOPPING","Vanilla Reduced Fat Ice Cream, Strawberry Topping"
Coca-Cola Classic (Small),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, natural flavors (vegetable source), caffeine.","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors (Vegetable Source), Caffeine."
Coca-Cola Classic (Medium),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, natural flavors (vegetable source), caffeine.","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors (Vegetable Source), Caffeine."
Coca-Cola Classic (Large),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, natural flavors (vegetable source), caffeine.","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors (Vegetable Source), Caffeine."
Coca-Cola Classic (Child),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, natural flavors (vegetable source), caffeine.","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Natural Flavors (Vegetable Source), Caffeine."
Diet Coke (Small),"Carbonated water, caramel color, phosphoric acid, sodium saccharin, natural flavors (vegetable source), citric acid, potassium citrate, potassium benzoate (to protect taste), caffeine, aspartame, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Sodium Saccharin, Natural Flavors (Vegetable Source), Citric Acid, Potassium Citrate, Potassium Benzoate (To Protect Taste), Caffeine, Aspartame, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Diet Coke (Medium),"Carbonated water, caramel color, phosphoric acid, sodium saccharin, natural flavors (vegetable source), citric acid, potassium citrate, potassium benzoate (to protect taste), caffeine, aspartame, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Sodium Saccharin, Natural Flavors (Vegetable Source), Citric Acid, Potassium Citrate, Potassium Benzoate (To Protect Taste), Caffeine, Aspartame, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Diet Coke (Large),"Carbonated water, caramel color, phosphoric acid, sodium saccharin, natural flavors (vegetable source), citric acid, potassium citrate, potassium benzoate (to protect taste), caffeine, aspartame, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Sodium Saccharin, Natural Flavors (Vegetable Source), Citric Acid, Potassium Citrate, Potassium Benzoate (To Protect Taste), Caffeine, Aspartame, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Diet Coke (Child),"Carbonated water, caramel color, phosphoric acid, sodium saccharin, natural flavors (vegetable source), citric acid, potassium citrate, potassium benzoate (to protect taste), caffeine, aspartame, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Sodium Saccharin, Natural Flavors (Vegetable Source), Citric Acid, Potassium Citrate, Potassium Benzoate (To Protect Taste), Caffeine, Aspartame, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Dr Pepper (Small),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, caffeine, sodium benzoate (preservative), natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Caffeine, Sodium Benzoate (Preservative), Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent)."
Dr Pepper (Medium),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, caffeine, sodium benzoate (preservative), natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Caffeine, Sodium Benzoate (Preservative), Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent)."
Dr Pepper (Large),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, caffeine, sodium benzoate (preservative), natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Caffeine, Sodium Benzoate (Preservative), Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent)."
Dr Pepper (Child),"Carbonated water, high fructose corn syrup, caramel color, phosphoric acid, caffeine, sodium benzoate (preservative), natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Caramel Color, Phosphoric Acid, Caffeine, Sodium Benzoate (Preservative), Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent)."
Diet Dr Pepper (Small),"Carbonated water, caramel color, phosphoric acid, aspartame, sodium citrate, sodium benzoate (preservative), caffeine, acesulfame potassium, sucralose, natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Sodium Citrate, Sodium Benzoate (Preservative), Caffeine, Acesulfame Potassium, Sucralose, Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Diet Dr Pepper (Medium),"Carbonated water, caramel color, phosphoric acid, aspartame, sodium citrate, sodium benzoate (preservative), caffeine, acesulfame potassium, sucralose, natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Sodium Citrate, Sodium Benzoate (Preservative), Caffeine, Acesulfame Potassium, Sucralose, Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Diet Dr Pepper (Large),"Carbonated water, caramel color, phosphoric acid, aspartame, sodium citrate, sodium benzoate (preservative), caffeine, acesulfame potassium, sucralose, natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Sodium Citrate, Sodium Benzoate (Preservative), Caffeine, Acesulfame Potassium, Sucralose, Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Diet Dr Pepper (Child),"Carbonated water, caramel color, phosphoric acid, aspartame, sodium citrate, sodium benzoate (preservative), caffeine, acesulfame potassium, sucralose, natural (vegetable source) and artificial flavors, dimethylpolysiloxane (antifoaming agent). PHENYLKETONURICS: ASPARTAME CONTAINS PHENYLALANINE","Carbonated Water, Caramel Color, Phosphoric Acid, Aspartame, Sodium Citrate, Sodium Benzoate (Preservative), Caffeine, Acesulfame Potassium, Sucralose, Natural (Vegetable Source) And Artificial Flavors, Dimethylpolysiloxane (Antifoaming Agent). Phenylketonurics: Aspartame Contains Phenylalanine"
Sprite (Small),"Carbonated water, high fructose corn syrup, citric acid, natural flavors (vegetable source), sodium citrate, sodium benzoate (to protect taste), dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Citric Acid, Natural Flavors (Vegetable Source), Sodium Citrate, Sodium Benzoate (To Protect Taste), Dimethylpolysiloxane (Antifoaming Agent)."
Sprite (Medium),"Carbonated water, high fructose corn syrup, citric acid, natural flavors (vegetable source), sodium citrate, sodium benzoate (to protect taste), dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Citric Acid, Natural Flavors (Vegetable Source), Sodium Citrate, Sodium Benzoate (To Protect Taste), Dimethylpolysiloxane (Antifoaming Agent)."
Sprite (Large),"Carbonated water, high fructose corn syrup, citric acid, natural flavors (vegetable source), sodium citrate, sodium benzoate (to protect taste), dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Citric Acid, Natural Flavors (Vegetable Source), Sodium Citrate, Sodium Benzoate (To Protect Taste), Dimethylpolysiloxane (Antifoaming Agent)."
Sprite (Child),"Carbonated water, high fructose corn syrup, citric acid, natural flavors (vegetable source), sodium citrate, sodium benzoate (to protect taste), dimethylpolysiloxane (antifoaming agent).","Carbonated Water, High Fructose Corn Syrup, Citric Acid, Natural Flavors (Vegetable Source), Sodium Citrate, Sodium Benzoate (To Protect Taste), Dimethylpolysiloxane (Antifoaming Agent)."
1% Low Fat Milk Jug,"Low fat milk, vitamin A palmitate, vitamin D3. Contains 25% of the Daily Value of vitamin D.","Low Fat Milk, Vitamin A Palmitate, Vitamin D3. Contains 25% Of The Daily Value Of Vitamin D."
Fat Free Chocolate Milk Jug,"Nonfat milk, sugar, fructose, cocoa, cocoa (processed with alkali), natural flavor, salt, carrageenan, vitamin A palmitate, vitamin D3.","Nonfat Milk, Sugar, Fructose, Cocoa, Cocoa (Processed With Alkali), Natural Flavor, Salt, Carrageenan, Vitamin A Palmitate, Vitamin D3."
Minute Maid 100% Apple Juice Box,"Filtered water, concentrated apple juice, less than 0.5% of: calcium citrate, ascorbic acid (vitamin C).","Filtered Water, Concentrated Apple Juice, Less Than 0.5% Of: Calcium Citrate, Ascorbic Acid (Vitamin C)."
Minute Maid Orange Juice (Small),"Filtered water, orange juice concentrate.","Filtered Water, Orange Juice Concentrate."
Minute Maid Orange Juice (Medium),"Filtered water, orange juice concentrate.","Filtered Water, Orange Juice Concentrate."
Minute Maid Orange Juice (Large),"Filtered water, orange juice concentrate.","Filtered Water, Orange Juice Concentrate."
Dasani Water Bottle,"Purified water, magnesium sulfate, potassium chloride, salt.*","Purified Water, Magnesium Sulfate, Potassium Chloride, Salt.*"
Iced Tea (Small),ICED TEA (Small),Iced Tea (Small)
Iced Tea (Medium),ICED TEA (Medium),Iced Tea (Medium)
Iced Tea (Large),ICED TEA (Large),Iced Tea (Large)
Iced Tea (Child),ICED TEA (Child),Iced Tea (Child)
Sweet Tea (Small),"Water, sugar, orange pekoe and pekoe cut black tea.","Water, Sugar, Orange Pekoe And Pekoe Cut Black Tea."
Sweet Tea (Medium),"Water, sugar, orange pekoe and pekoe cut black tea.","Water, Sugar, Orange Pekoe And Pekoe Cut Black Tea."
Sweet Tea (Large),"Water, sugar, orange pekoe and pekoe cut black tea.","Water, Sugar, Orange Pekoe And Pekoe Cut Black Tea."
Sweet Tea (Child),"Water, sugar, orange pekoe and pekoe cut black tea.","Water, Sugar, Orange Pekoe And Pekoe Cut Black Tea."
Coffee (Small),COFFEE (Small),Coffee (Small)
Coffee (Medium),COFFEE (Medium),Coffee (Medium)
Coffee (Large),COFFEE (Large),Coffee (Large)
Latte (Small),"WHOLE MILK, ESPRESSO","Whole Milk, Espresso"
Latte (Medium),"WHOLE MILK, ESPRESSO","Whole Milk, Espresso"
Latte (Large),"WHOLE MILK, ESPRESSO","Whole Milk, Espresso"
Caramel Latte (Small),"WHOLE MILK, ESPRESSO, CARAMEL SYRUP","Whole Milk, Espresso, Caramel Syrup"
Caramel Latte (Medium),"WHOLE MILK, ESPRESSO, CARAMEL SYRUP","Whole Milk, Espresso, Caramel Syrup"
Caramel Latte (Large),"WHOLE MILK, ESPRESSO, CARAMEL SYRUP","Whole Milk, Espresso, Caramel Syrup"
Hazelnut Latte (Small),"WHOLE MILK, ESPRESSO, HAZELNUT SYRUP","Whole Milk, Espresso, Hazelnut Syrup"
Hazelnut Latte (Medium),"WHOLE MILK, ESPRESSO, HAZELNUT SYRUP","Whole Milk, Espresso, Hazelnut Syrup"
Hazelnut Latte (Large),"WHOLE MILK, ESPRESSO, HAZELNUT SYRUP","Whole Milk, Espresso, Hazelnut Syrup"
French Vanilla Latte (Small),"WHOLE MILK, ESPRESSO, FRENCH VANILLA SYRUP","Whole Milk, Espresso, French Vanilla Syrup"
French Vanilla Latte (Medium),"WHOLE MILK, ESPRESSO, FRENCH VANILLA SYRUP","Whole Milk, Espresso, French Vanilla Syrup"
French Vanilla Latte (Large),"WHOLE MILK, ESPRESSO, FRENCH VANILLA SYRUP","Whole Milk, Espresso, French Vanilla Syrup"
Latte with Sugar Free French Vanilla Syrup (Small),"WHOLE MILK, ESPRESSO, SUGAR FREE FRENCH VANILLA SYRUP","Whole Milk, Espresso, Sugar Free French Vanilla Syrup"
Latte with Sugar Free French Vanilla Syrup (Medium),"WHOLE MILK, ESPRESSO, SUGAR FREE FRENCH VANILLA SYRUP","Whole Milk, Espresso, Sugar Free French Vanilla Syrup"
Latte with Sugar Free French Vanilla Syrup (Large),"WHOLE MILK, ESPRESSO, SUGAR FREE FRENCH VANILLA SYRUP","Whole Milk, Espresso, Sugar Free French Vanilla Syrup"
Nonfat Latte (Small),"NONFAT MILK, ESPRESSO","Nonfat Milk, Espresso"
Nonfat Latte (Medium),"NONFAT MILK, ESPRESSO","Nonfat Milk, Espresso"
Nonfat Latte (Large),"NONFAT MILK, ESPRESSO","Nonfat Milk, Espresso"
Nonfat Caramel Latte (Small),"NONFAT MILK, ESPRESSO, CARAMEL SYRUP","Nonfat Milk, Espresso, Caramel Syrup"
Nonfat Caramel Latte (Medium),"NONFAT MILK, ESPRESSO, CARAMEL SYRUP","Nonfat Milk, Espresso, Caramel Syrup"
Nonfat Caramel Latte (Large),"NONFAT MILK, ESPRESSO, CARAMEL SYRUP","Nonfat Milk, Espresso, Caramel Syrup"
Nonfat Hazelnut Latte (Small),"NONFAT MILK, ESPRESSO, HAZELNUT SYRUP","Nonfat Milk, Espresso, Hazelnut Syrup"
Nonfat Hazelnut Latte (Medium),"NONFAT MILK, ESPRESSO, HAZELNUT SYRUP","Nonfat Milk, Espresso, Hazelnut Syrup"
Nonfat Hazelnut Latte (Large),"NONFAT MILK, ESPRESSO, HAZELNUT SYRUP","Nonfat Milk, Espresso, Hazelnut Syrup"
Nonfat French Vanilla Latte (Small),"NONFAT MILK, ESPRESSO, FRENCH VANILLA SYRUP","Nonfat Milk, Espresso, French Vanilla Syrup"
Nonfat French Vanilla Latte (Medium),"NONFAT MILK, ESPRESSO, FRENCH VANILLA SYRUP","Nonfat Milk, Espresso, French Vanilla Syrup"
Nonfat French Vanilla Latte (Large),"NONFAT MILK, ESPRESSO, FRENCH VANILLA SYRUP","Nonfat Milk, Espresso, French Vanilla Syrup"
Nonfat Latte with Sugar Free French Vanilla Syrup (Small),"NONFAT MILK, ESPRESSO, SUGAR FREE FRENCH VANILLA SYRUP","Nonfat Milk, Espresso, Sugar Free French Vanilla Syrup"
Nonfat Latte with Sugar Free French Vanilla Syrup (Medium),"NONFAT MILK, ESPRESSO, SUGAR FREE FRENCH VANILLA SYRUP","Nonfat Milk, Espresso, Sugar Free French Vanilla Syrup"
Nonfat Latte with Sugar Free French Vanilla Syrup (Large),"NONFAT MILK, ESPRESSO, SUGAR FREE FRENCH VANILLA SYRUP","Nonfat Milk, Espresso, Sugar Free French Vanilla Syrup"
Mocha (Small),"WHOLE MILK, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Mocha (Medium),"WHOLE MILK, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Mocha (Large),"WHOLE MILK, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Whole Milk, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Mocha with Nonfat Milk (Small),"NONFAT MILK, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Mocha with Nonfat Milk (Medium),"NONFAT MILK, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Mocha with Nonfat Milk (Large),"NONFAT MILK, ESPRESSO, CHOCOLATE SYRUP, WHIPPED CREAM, CHOCOLATE DRIZZLE","Nonfat Milk, Espresso, Chocolate Syrup, Whipped Cream, Chocolate Drizzle"
Caramel Mocha (Small),"WHOLE MILK, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Whole Milk, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
Caramel Mocha (Medium),"WHOLE MILK, ESPRESSO, CHOCOLATE CARAMEL SYRUP, WHIPPED CREAM, CARAMEL DRIZZLE","Whole Milk, Espresso, Chocolate Caramel Syrup, Whipped Cream, Caramel Drizzle"
